"Year","Pack","PackYear","WhelpDate","WhelpYday","PackSize","littersize","yrlsurv","Rain_PostDenningMonths","Rain_DenningMonths","mean_conception_temp","mean_max_conception_temp","mean_postdenning_temp","mean_max_postdenning_temp","mean_denning_temp","mean_max_denning_temp","mean_whelping_temp","max_whelping_temp","Rain_WhelpMonth","Rain_ConceptionMonth","WhelpDaysBeforeNadir","yearly_temp_mean","yearly_temp_max","denning_temp_mean","denning_temp_max","Sep_temp_mean","Sep_temp_max","May_temp_mean","May_temp_max","March_temp_mean","March_temp_max","May_rain","March_rain","prev_Sep_rain","Annual_rain","prev_yearly_temp_mean","prev_yearly_temp_max","prev_Annual_rain"
1997,"DANG","DANG-1997",1997-05-21,141,21,15,7,288.3,11.4,25.8203752222222,29.3264326666667,26.2673492977476,30.6352284897279,20.6976953282051,25.5952967032967,21.0142225,25.63294,10.5,110.7,8,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1997,"MAXWEE","MAXWEE-1997",1997-06-12,163,6,11,0,331.1,12.5,24.4837892564103,28.0842053333333,26.2299064977893,30.6185701110494,22.5210853300366,27.6798085714286,20.9635991666667,22.62484,0.6,15.1,-14,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1997,"KAHLUA","KAHLUA-1997",1997-06-13,164,10,10,6,331.1,12.5,24.2579995897436,28.1190246666667,26.2317138201102,30.6209714880622,22.5268325461538,27.689686043956,17.4378541666667,21.33229,0.6,15.1,-15,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1997,"N.MAX","N.MAX-1997",1997-06-16,167,11,10,3,331.1,12.5,24.1690903119658,28.3540073333333,26.2425951411356,30.6387297223765,22.6033345708791,27.6985054945055,24.2243066666667,30.73535,0.6,15.1,-18,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1997,"DUSTIN","DUSTIN-1997",1997-06-24,175,9,10,3,331.1,12.5,22.7231862564103,26.208304,26.2587002822609,30.6563771793448,22.9340570086081,27.9295396703297,17.84250575,25.30206,0.6,15.1,-26,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1997,"CHIT","CHIT-1997",1997-06-25,176,7,14,3,331.1,12.5,22.6058435555556,26.0646266666667,26.2598615195364,30.6578032093282,23.0573376139194,28.0348828571429,18.9651476666667,27.63163,0.6,15.1,-27,25.6906051480365,45.96173,23.6789343252723,41.38853,29.6159367777778,41.38853,20.4764902096774,30.28213,25.0983229569892,34.55943,10.5,110.7,2.6,437.6,26.7032711842441,45.26025,420.4
1998,"N.MOG","N.MOG-1998",1998-05-27,147,9,8,4,309.3,3.2,28.6302328888889,33.329882,26.2305075490788,30.6004546029983,23.4506235650183,28.4669392307692,23.565305,28.93024,2.1,43,192,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"DANG","DANG-1998",1998-06-02,153,13,14,4,309.3,1.1,28.6077673333333,32.894706,26.2245942931562,30.5992634425319,23.5575981529304,28.4922683516484,23.4291475,32.93482,0.5,43,186,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"CHIT","CHIT-1998",1998-06-05,156,14,10,6,358.2,8.2,30.2057134444444,34.5521053333333,26.214338737215,30.5873234036646,23.7618566602564,28.6081642857143,25.5748258333333,33.49071,0.5,43,183,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"KAHLUA","KAHLUA-1998",1998-06-08,159,15,12,5,358.2,8.2,31.2637628333333,35.800178,26.2031362631266,30.5730742476402,23.9113152774725,28.6998628571429,22.5173141666667,28.51252,0.5,43,180,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"MAXWEE","MAXWEE-1998",1998-06-09,160,11,5,0,716.4,16.4,31.3642092692308,35.958536,26.2027888144869,30.573274008884,23.9072803049451,28.6678861538462,22.3620783333333,27.78746,0.5,43,179,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"N.MAX","N.MAX-1998",1998-06-09,160,12,12,2,716.4,16.4,31.3642092692308,35.958536,26.2027888144869,30.573274008884,23.9072803049451,28.6678861538462,22.3620783333333,27.78746,0.5,43,179,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"MOWANA","MOWANA-1998",1998-07-05,186,8,5,NA,369.5,27.1,28.1600706111111,31.9985626666667,26.1479340842445,30.5400799500278,26.2709433672161,30.5994137362637,21.8474841666667,26.91812,0.3,14.1,153,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1998,"DUSTIN","DUSTIN-1998",1998-08-12,224,9,6,0,358.8,80.6,23.2834525555556,29.5565373333333,26.1771013495264,30.5734948917268,29.6374287479187,33.7740982417582,28.0674583333333,31.96125,0.3,0.5,115,27.5127418522831,42.79779,22.6125501843137,39.86994,27.1764664722222,39.86994,25.2150425,41.30861,30.651602688172,42.02707,2.1,43,11.6,375.4,25.6906051480365,45.96173,437.6
1999,"MOGOG","MOGOG-1999",1999-05-30,150,NA,NA,NA,345.5,10.2,25.6332107777778,29.12114,26.5529718015413,31.0571177679067,21.6689141071429,26.3320298901099,21.1556275,26.68421,8.7,49.2,12,25.5516828938356,46.83,25.0880722728758,41.30861,29.6714660277778,37.99639,22.400096155914,30.54974,25.9135377419355,35.68095,8.7,49.2,7.1,359.7,27.5127418522831,42.79779,375.4
1999,"CHIT","CHIT-1999",1999-06-03,154,NA,NA,NA,345.2,4.6,24.267224,27.27102,26.5487096818855,31.0510987562465,21.9060208653846,26.6082449450549,21.1136925,24.93003,1,49.2,8,25.5516828938356,46.83,25.0880722728758,41.30861,29.6714660277778,37.99639,22.400096155914,30.54974,25.9135377419355,35.68095,8.7,49.2,7.1,359.7,27.5127418522831,42.79779,375.4
2000,"MOGOG","MOGOG-2000",2000-05-10,131,NA,NA,NA,290.2,9.6,23.7114787222222,25.8653393333333,27.2865714885657,31.9711734092171,19.1655260064103,23.4035096703297,18.4084108333333,20.53338,7.2,103.4,27,24.6460884792805,45.35311,23.1736647685185,39.84107,28.0532550833333,39.84107,20.1395964516129,27.73704,24.1469334408602,29.84715,7.2,71.3,3.1,454.7,25.5516828938356,46.83,359.7
2000,"DANG","DANG-2000",2000-06-14,166,NA,NA,NA,348.8,7,23.416160465812,26.0298486666667,27.2821804307275,31.9955279233759,21.1792767408425,25.7790749450549,18.9019475,23.02258,1.5,31,-8,24.6460884792805,45.35311,23.1736647685185,39.84107,28.0532550833333,39.84107,20.1395964516129,27.73704,24.1469334408602,29.84715,7.2,71.3,3.1,454.7,25.5516828938356,46.83,359.7
2001,"TRAVOL","TRAVOL-2001",2001-05-18,138,NA,NA,NA,287.6,10.2,25.4958655555556,29.188062,27.3845116998397,32.1479091338146,20.3161290826923,24.9509038461538,20.06123,24.44719,7.7,59.1,64,25.8722988991553,43.40452,21.3608980506536,35.99729,26.9258148,35.99729,21.2198576639785,27.45594,25.0456585215054,35.06153,7.7,59.1,4.6,418.5,24.6460884792805,45.35311,454.7
2001,"CHIT","CHIT-2001",2001-06-02,153,NA,NA,NA,287.6,2.5,24.4942177777778,28.1383113333333,27.3269870464064,32.0862403109384,21.3631049792125,26.1482634065934,21.9647816666667,26.49806,1.2,59.1,49,25.8722988991553,43.40452,21.3608980506536,35.99729,26.9258148,35.99729,21.2198576639785,27.45594,25.0456585215054,35.06153,7.7,59.1,4.6,418.5,24.6460884792805,45.35311,454.7
2001,"MOGO","MOGO-2001",2001-06-10,161,14,12,2,326.8,11.9,23.6408312905983,26.1845733333333,27.2953748187088,32.0604251304831,22.0512056019231,26.9484695604396,20.501085,23.90581,1.2,59.1,41,25.8722988991553,43.40452,21.3608980506536,35.99729,26.9258148,35.99729,21.2198576639785,27.45594,25.0456585215054,35.06153,7.7,59.1,4.6,418.5,24.6460884792805,45.35311,454.7
2001,"NULL","NULL-2001",2001-06-14,165,NA,NA,NA,326.8,11.9,23.8134049017094,26.4913766666667,27.2736567019218,32.0427045197113,22.5518895945971,27.5074517582418,20.0043966666667,23.87277,1.2,36.5,37,25.8722988991553,43.40452,21.3608980506536,35.99729,26.9258148,35.99729,21.2198576639785,27.45594,25.0456585215054,35.06153,7.7,59.1,4.6,418.5,24.6460884792805,45.35311,454.7
2002,"KWARA","KWARA-2002",2002-04-26,116,6,9,NA,206.8,45.6,28.7357549444444,33.744692,27.5541726032031,32.3672238423098,22.1014013418498,27.5418924175824,27.5180141666667,32.30512,33.8,61.1,51,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"TRAVOL","TRAVOL-2002",2002-05-08,128,4,6,0,278.1,13.8,30.8628948888889,35.9124073333333,27.5163859567844,32.315630955025,21.7252572111722,27.421893956044,23.5272791666667,27.23667,9.6,61.1,39,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"MBOMA 6","MBOMA 6-2002",2002-05-10,130,6,9,0,278.1,13.8,31.4154995,36.457392,27.511945235102,32.311220860633,21.746523520696,27.4459925274725,23.2845375,29.32811,9.6,61.1,37,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"XAKMAX","XAKMAX-2002",2002-05-11,131,NA,NA,NA,278.1,13.8,31.4490234444444,36.3099626666667,27.5094804187963,32.3090215158245,21.7425528979853,27.4124823076923,23.6047533333333,28.98406,9.6,61.1,36,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"MOGO","MOGO-2002",2002-05-13,133,12,12,10,278.1,13.8,30.7445039444444,35.363816,27.5076449579412,32.3089910272071,21.7216504163004,27.3725984615385,23.7228083333333,29.52178,9.6,40.2,34,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"PONCH","PONCH-2002",2002-05-16,136,3,NA,NA,278.1,13.8,30.3490118333333,35.3843733333333,27.5037884957905,32.3054875124931,21.7782560298535,27.386923956044,22.5987191666667,28.29331,9.6,40.2,31,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"NULL","NULL-2002",2002-05-26,146,NA,NA,NA,278.1,13.8,30.0792183333333,35.0622873333333,27.4720739089406,32.2830177901166,22.2211323576923,27.8605178021978,28.386535,34.422,9.6,40.2,21,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2002,"ZANKUYO","ZANKUYO-2002",2002-06-04,155,NA,NA,NA,326.7,10.4,29.0786785555556,33.9658446666667,27.4532766035547,32.2725127984453,22.5774409474359,28.2958876923077,20.7920583333333,25.40143,2,40.2,12,28.0466559051598,46.00676,22.9593175154139,41.96873,29.5912504166667,41.96873,24.4210365591398,35.85669,29.8491187365591,40.29597,9.6,40.2,9.4,352.8,25.8722988991553,43.40452,418.5
2003,"ZANKUYO","ZANKUYO-2003",2003-06-08,159,NA,NA,NA,378.1,6.9,25.2427473888889,28.6331146666667,27.2829737606009,32.1157919822321,22.2118842320513,27.3296096703297,26.6768958333333,31.19215,1.7,50.6,25,28.1149980094521,46.81894,24.2201249208061,46.00676,29.7401127777778,46.00676,24.2596180913979,36.8834,28.3705663978495,41.09049,3.4,50.6,6.2,353.1,28.0466559051598,46.00676,352.8
2004,"ZANKUYO","ZANKUYO-2004",2004-06-04,156,NA,NA,NA,331.7,7.1,23.1405782777778,25.2500006666667,27.3262727360209,32.1940671960022,21.3568954994505,26.77433,17.1779458333333,22.4363,0.8,71.6,54,26.9285427252732,47.16823,24.1393699027233,41.17638,30.8806696388889,41.17638,21.9527282903226,32.81619,24.1749795698925,39.93316,3.6,71.6,4.5,414.8,28.1149980094521,46.81894,353.1
2004,"XAKMAX","XAKMAX-2004",2004-06-09,161,10,11,4,331.7,7.1,22.8197619700855,24.9205113333333,27.3223219466446,32.1853624819545,21.7674146569597,27.2121902197802,18.4052683333333,21.83626,0.8,71.6,49,26.9285427252732,47.16823,24.1393699027233,41.17638,30.8806696388889,41.17638,21.9527282903226,32.81619,24.1749795698925,39.93316,3.6,71.6,4.5,414.8,28.1149980094521,46.81894,353.1
2004,"MOGO","MOGO-2004",2004-06-11,163,21,11,2,331.7,7.1,22.9070765811966,25.0774073333333,27.3222774338739,32.1848109605775,21.9669712045788,27.4675046153846,17.3716966666667,21.65344,0.8,71.6,47,26.9285427252732,47.16823,24.1393699027233,41.17638,30.8806696388889,41.17638,21.9527282903226,32.81619,24.1749795698925,39.93316,3.6,71.6,4.5,414.8,28.1149980094521,46.81894,353.1
2005,"HEWITT","HEWITT-2005",2005-04-08,98,3,3,1,232.2,36.5,27.7625132777778,31.7020933333333,27.388035417235,32.2883263353692,24.3947451630037,29.1875034065934,25.9980075,28.2083,30.4,88.7,92,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2005,"MOTOPI","MOTOPI-2005",2005-04-09,99,5,11,0,232.2,36.5,28.2449725555556,32.3626626666667,27.3902114287101,32.2926987784564,24.3165389267399,29.119783956044,26.98768,32.12886,30.4,88.7,91,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2005,"ZANKUYO","ZANKUYO-2005",2005-05-17,137,9,8,6,321.7,6.4,32.4973213888889,37.4723546666667,27.3187241616825,32.1970943364797,22.6952259587912,28.2038296703297,26.8255666666667,32.14256,5.1,53.5,53,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2005,"XAKMAX","XAKMAX-2005",2005-05-23,143,9,10,6,321.7,6.4,30.9666293888889,35.7911233333333,27.2902093930354,32.1610236979456,22.9714508763736,28.5205683516484,25.2820775,30.47217,5.1,53.5,47,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2005,"AGATE","AGATE-2005",2005-06-10,161,5,10,0,379.4,4.4,24.6468351111111,27.6229513333333,27.2074962817084,32.0661078234314,24.5793926217949,29.9144925274725,23.1773758333333,29.73793,0.8,53.5,29,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2005,"NEW CHIT","NEW CHIT-2005",2005-06-20,171,7,8,5,379.4,4.4,26.2938279444444,30.3368926666667,27.1686474648474,32.0376798278734,25.2632018067766,30.5709597802198,21.6003533333333,26.80004,0.8,30.4,19,28.3994486636986,48.74412,22.8245631750545,41.48376,28.8506989166667,41.48376,24.9944746774194,34.78366,29.2250750806452,41.09477,5.1,53.5,5.7,370.6,26.9285427252732,47.16823,414.8
2006,"ZANKUYO","ZANKUYO-2006",2006-05-29,149,NA,NA,NA,250.5,7.7,24.4757058333333,27.373938,27.4966075492957,32.4622017434758,19.9670018063187,25.7296815384615,22.1294191666667,27.48957,4.7,58,30,25.3230196106164,48.38036,25.4682493393246,48.74412,31.4656900833333,48.74412,20.750817344086,30.16551,23.8776000806452,33.04202,4.7,58,3.1,420.1,28.3994486636986,48.74412,370.6
2006,"MANKWE","MANKWE-2006",2006-06-02,153,NA,NA,NA,250.5,3,24.8374281111111,28.163986,27.4876388909115,32.4578333425874,20.1368553960623,25.8798118681319,18.3947033333333,23.69082,1.1,58,26,25.3230196106164,48.38036,25.4682493393246,48.74412,31.4656900833333,48.74412,20.750817344086,30.16551,23.8776000806452,33.04202,4.7,58,3.1,420.1,28.3994486636986,48.74412,370.6
2007,"MATTHEWS","MATTHEWS-2007",2007-06-02,153,NA,NA,NA,317.7,2.8,33.3558577777778,39.3701746666667,27.3163578822661,32.3505997223765,22.3716259193223,27.8948681318681,24.3946266666667,27.03936,2.3,45.7,-10,28.2254059796575,47.60641,21.77231929439,39.06409,27.8504165833333,39.06409,23.9575343736559,36.3002,31.5516875268817,47.60641,3.2,45.7,3.2,354.5,25.3230196106164,48.38036,420.1
2008,"MATTHEWS","MATTHEWS-2008",2008-06-02,154,NA,NA,NA,296.1,1.9,25.2218920555556,28.6458086666667,27.6655614912583,32.7757162076624,22.888963507326,28.4020404395604,21.8163041666667,26.48464,1.2,59.9,34,27.515565942623,46.45343,24.5130914928649,42.16699,31.5541991111111,42.16699,24.7539719086021,35.26283,26.660240483871,40.33729,5.4,59.9,9.5,398.9,28.2254059796575,47.60641,354.5
2008,"MANKWE","MANKWE-2008",2008-06-15,167,NA,NA,NA,350.7,4.8,27.3930456111111,32.126488,27.6318955542927,32.7534044530816,24.1140989368132,29.5885302197802,20.0216835833333,25.57819,1.2,27.9,21,27.515565942623,46.45343,24.5130914928649,42.16699,31.5541991111111,42.16699,24.7539719086021,35.26283,26.660240483871,40.33729,5.4,59.9,9.5,398.9,28.2254059796575,47.60641,354.5
2008,"XAKMAX","XAKMAX-2008",2008-07-11,193,NA,NA,NA,368.8,19.4,25.4836215555556,30.9190606666667,27.5775355737263,32.695539516935,27.5615824065934,33.124247032967,24.4944083333333,28.58826,0.2,27.9,-5,27.515565942623,46.45343,24.5130914928649,42.16699,31.5541991111111,42.16699,24.7539719086021,35.26283,26.660240483871,40.33729,5.4,59.9,9.5,398.9,28.2254059796575,47.60641,354.5
2009,"HAWKING","HAWKING-2009",2009-05-28,148,NA,NA,NA,370.1,10.8,24.5092418333333,27.3822606666667,27.7619173596139,32.8929892837313,20.9031996627289,26.0513450549451,22.2674275,27.5425,7.5,55.1,58,27.478632888516,50.93837,24.9922167538126,46.45343,31.67211425,46.45343,24.4915694354839,34.92411,24.8425788172043,34.67468,7.5,55.1,2.9,396.9,27.515565942623,46.45343,398.9
