"Year","Pack","PackYear","WhelpDate","WhelpYday","PackSize","littersize","yrlsurv","Rain_PostDenningMonths","Rain_DenningMonths","mean_conception_temp","mean_max_conception_temp","mean_postdenning_temp","mean_max_postdenning_temp","mean_denning_temp","mean_max_denning_temp","mean_whelping_temp","max_whelping_temp","Rain_WhelpMonth","Rain_ConceptionMonth","WhelpDaysBeforeNadir","yearly_temp_mean","yearly_temp_max","denning_temp_mean","denning_temp_max","Sep_temp_mean","Sep_temp_max","May_temp_mean","May_temp_max","March_temp_mean","March_temp_max","May_rain","March_rain","prev_Sep_rain","Annual_rain","prev_yearly_temp_mean","prev_yearly_temp_max","prev_Annual_rain"
2009,"MATTHEWS","MATTHEWS-2009",2009-05-30,150,NA,NA,NA,370.1,10.8,25.0281177777778,28.3795313333333,27.7599340917534,32.8914072237646,20.9554144429487,26.1232578021978,26.0971491666667,34.35844,7.5,55.1,56,27.478632888516,50.93837,24.9922167538126,46.45343,31.67211425,46.45343,24.4915694354839,34.92411,24.8425788172043,34.67468,7.5,55.1,2.9,396.9,27.515565942623,46.45343,398.9
2009,"CHTB","CHTB-2009",2009-06-06,157,NA,NA,NA,428.8,9.2,26.6636967777778,30.9955606666667,27.7561200259566,32.8839536535258,21.1219480967949,26.2624398901099,22.2453283333333,31.05496,2.4,55.1,49,27.478632888516,50.93837,24.9922167538126,46.45343,31.67211425,46.45343,24.4915694354839,34.92411,24.8425788172043,34.67468,7.5,55.1,2.9,396.9,27.515565942623,46.45343,398.9
2009,"XAKMAX","XAKMAX-2009",2009-06-21,172,NA,NA,NA,428.8,9.2,26.9913552777778,31.9291893333333,27.7121859097249,32.8292237590228,22.8036971764652,28.0942247252747,19.2870268333333,25.88464,2.4,21,34,27.478632888516,50.93837,24.9922167538126,46.45343,31.67211425,46.45343,24.4915694354839,34.92411,24.8425788172043,34.67468,7.5,55.1,2.9,396.9,27.515565942623,46.45343,398.9
2010,"MATHEWS","MATHEWS-2010",2010-05-25,145,10,NA,NA,313.1,10.2,30.1097413461538,35.700888,27.8953330445626,33.1071432926152,20.8624398489011,25.7937753846154,22.2812108333333,27.59859,9,59.1,22,27.6768927180365,48.08968,23.7647070597495,44.11267,31.5684489166667,44.11267,24.1173262634409,33.03904,27.6896613172043,41.04346,9,59.1,5.9,465.3,27.478632888516,50.93837,396.9
2010,"HAWKING","HAWKING-2010",2010-06-07,158,6,NA,NA,408.2,3.2,26.6721082222222,30.4899573333333,27.8591765627932,33.0761016879511,21.7074158534799,26.6095359340659,19.5625383333333,25.09256,0.6,59.1,9,27.6768927180365,48.08968,23.7647070597495,44.11267,31.5684489166667,44.11267,24.1173262634409,33.03904,27.6896613172043,41.04346,9,59.1,5.9,465.3,27.478632888516,50.93837,396.9
2010,"XAKMAX","XAKMAX-2010",2010-06-09,160,9,NA,NA,408.2,3.2,26.4043495,30.067652,27.8527014336982,33.070118195447,21.9151500201465,26.7795332967033,23.77252,33.1733,0.6,59.1,7,27.6768927180365,48.08968,23.7647070597495,44.11267,31.5684489166667,44.11267,24.1173262634409,33.03904,27.6896613172043,41.04346,9,59.1,5.9,465.3,27.478632888516,50.93837,396.9
2010,"CHTB","CHTB-2010",2010-06-20,171,NA,NA,NA,408.2,3.2,27.2648978888889,31.6918613333333,27.840723978118,33.0685249639089,23.2058640860806,27.9250083516484,16.80928875,21.91614,0.6,39,-4,27.6768927180365,48.08968,23.7647070597495,44.11267,31.5684489166667,44.11267,24.1173262634409,33.03904,27.6896613172043,41.04346,9,59.1,5.9,465.3,27.478632888516,50.93837,396.9
2011,"HAWKING","HAWKING-2011",2011-05-27,147,6,5,2,284.7,9.7,28.863691017094,33.6516733333333,28.2626648664092,33.506716579678,19.7615371662088,25.8703717582418,18.1144483333333,23.86252,6.2,95.5,30,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2011,"MATHEWS","MATHEWS-2011",2011-06-03,154,18,12,4,283.9,6.8,27.4085272777778,31.155548,28.2458460101349,33.4937390782898,20.4225618438645,26.5409063736264,16.95444225,23.3251,2.4,95.5,23,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2011,"SARAH","SARAH-2011",2011-06-09,160,3,10,2,338,6.8,27.2331798333333,31.2773593333333,28.2235603080712,33.4704981787896,21.1072510865385,27.0868768131868,15.7820159166667,21.50668,2.4,95.5,17,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2011,"CHTB","CHTB-2011",2011-06-11,162,23,11,0,338,6.8,26.3869376666667,30.3725873333333,28.2203782541197,33.4688377068295,21.3518041240842,27.3262663736264,19.50225,28.32626,2.4,95.5,15,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2011,"MANKWE","MANKWE-2011",2011-06-14,165,10,10,0,338,6.8,25.8424701666667,29.778208,28.2224283397203,33.4675574680733,21.6378282110806,27.6096551648352,18.7848418333333,24.20022,2.4,44.2,12,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2011,"CYCLONE","CYCLONE-2011",2011-06-24,175,4,8,6,338,6.8,24.8055857222222,29.4032466666667,28.2053076933202,33.4419100055525,22.9494197760989,28.9203592307692,16.0809093333333,20.28773,2.4,44.2,2,26.5045793505708,49.74799,23.6092923175381,37.77163,30.31049375,37.77163,21.3378942795699,31.28194,27.8453432795699,41.24532,6.2,95.5,2,465.1,27.6768927180365,48.08968,465.3
2012,"MATTHEWS","MATTHEWS-2012",2012-06-01,153,11,10,7,284.6,2.4,27.2266461111111,31.6840206666667,28.2523898204072,33.3644421043865,21.9220421907692,28.0151674725275,22.14029,26.68254,1.7,54.1,45,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2012,"KOBE","KOBE-2012",2012-06-05,157,NA,11,7,332.9,7.3,26.1595739444444,30.2094506666667,28.2364010167333,33.3507383287063,22.3436882805128,28.4562601098901,19.7776808333333,28.26411,1.7,54.1,41,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2012,"MANKWE","MANKWE-2012",2012-06-07,159,4,8,0,332.9,7.3,25.7219794444444,29.665172,28.227054000261,33.3370200610772,22.605600507619,28.7066387912088,19.8332223333333,27.93158,1.7,54.1,39,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2012,"HAWKING","HAWKING-2012",2012-06-16,168,7,6,3,332.9,7.3,26.7420559444444,31.976294,28.2011368838442,33.3030459689062,23.6552267477106,29.8750286813187,17.3205520833333,23.63268,1.7,27.4,30,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2012,"SARAH","SARAH-2012",2012-06-19,171,5,7,0,332.9,7.3,26.8608190555556,32.2243813333333,28.1881781026115,33.2927702554137,24.032230323718,30.1755267032967,20.1731883333333,25.42286,1.7,27.4,27,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2012,"CYCLONE","CYCLONE-2012",2012-07-16,198,9,9,NA,358,25.3,25.729181,31.8111166666667,28.1195227865834,33.2405645807885,27.5118047046703,33.3532275824176,14.8686904166667,19.18994,0.3,3.4,0,27.570875656949,46.5683,22.4408293929739,46.36486,30.18679175,46.36486,23.5560633413978,34.83507,28.2770521505376,44.31286,3.4,54.1,3.3,360.9,26.5045793505708,49.74799,465.1
2013,"BONGWE","BONGWE-2013",2013-06-12,163,NA,9,4,350.8,5.1,31.2607791666667,36.0645853333333,27.9505276075781,33.0313653192671,24.1802978065018,30.1290283516484,22.1463325,28.68441,0.9,30,32,29.339882818653,51.35299,23.9661885159695,41.98996,30.2582877222222,41.98996,24.8370161854839,35.58557,32.4780377419355,45.29171,3.6,48.7,4.9,385.4,27.570875656949,46.5683,360.9
2014,"HAT","HAT-2014",2014-06-04,155,10,10,3,323.6,6,26.1226583888889,30.133648,28.4928836554165,33.6813043531371,21.7811636575092,27.0327567032967,22.1417783333333,28.62141,0.9,31.3,3,27.017111669863,45.50408,25.5087905368736,46.17984,31.8085445277778,46.17984,23.8136941666667,36.11806,26.0468285483871,38.3316,4,31.3,3.5,372.8,29.339882818653,51.35299,385.4
2014,"ZULU","ZULU-2014",2014-06-13,164,10,9,0,323.6,6,25.2822318333333,28.944844,28.4990981322812,33.6923754303165,22.6444490274725,27.910773956044,21.8510925,27.05047,0.9,29.4,-6,27.017111669863,45.50408,25.5087905368736,46.17984,31.8085445277778,46.17984,23.8136941666667,36.11806,26.0468285483871,38.3316,4,31.3,3.5,372.8,29.339882818653,51.35299,385.4
2014,"MMABARBIE","MMABARBIE-2014",2014-06-14,165,12,10,3,323.6,6,24.7539781111111,28.3230166666667,28.4968453329105,33.690468467518,22.7309782673993,28.001253956044,21.4528455833333,28.34612,0.9,29.4,-7,27.017111669863,45.50408,25.5087905368736,46.17984,31.8085445277778,46.17984,23.8136941666667,36.11806,26.0468285483871,38.3316,4,31.3,3.5,372.8,29.339882818653,51.35299,385.4
2014,"APOKA","APOKA-2014",2014-06-18,169,12,5,3,323.6,6,23.2182178888889,26.5232666666667,28.4815274928216,33.6759382731816,23.1692433717949,28.3773610989011,20.7649116666667,26.03844,0.9,29.4,-11,27.017111669863,45.50408,25.5087905368736,46.17984,31.8085445277778,46.17984,23.8136941666667,36.11806,26.0468285483871,38.3316,4,31.3,3.5,372.8,29.339882818653,51.35299,385.4
2015,"MMABARBIE","MMABARBIE-2015",2015-05-19,139,14,13,11,253.6,6.1,30.1450268760684,35.69732,28.5262604858681,33.7000681343698,21.6150650924908,27.7274779120879,22.7728775,28.58041,3.4,57.4,68,29.299669623516,50.21406,23.7686152309368,44.04398,29.8803304722222,44.04398,24.9690204032258,36.82029,29.9648822311828,42.19806,3.4,57.4,3.3,344.7,27.017111669863,45.50408,372.8
2015,"DOMBO","DOMBO-2015",2015-05-30,150,6,8,2,253.6,6.1,32.3926576666667,37.270816,28.4657404533399,33.6422776846197,22.3526814386447,28.2325923076923,23.001475,28.95722,3.4,57.4,57,29.299669623516,50.21406,23.7686152309368,44.04398,29.8803304722222,44.04398,24.9690204032258,36.82029,29.9648822311828,42.19806,3.4,57.4,3.3,344.7,27.017111669863,45.50408,372.8
2015,"HAT","HAT-2015",2015-06-08,159,11,13,10,323,12,26.5916383888889,29.5664506666667,28.424792330075,33.6141857134925,23.195843224359,29.1030612087912,18.96958325,26.18908,1.7,57.4,48,29.299669623516,50.21406,23.7686152309368,44.04398,29.8803304722222,44.04398,24.9690204032258,36.82029,29.9648822311828,42.19806,3.4,57.4,3.3,344.7,27.017111669863,45.50408,372.8
2015,"HUNTERS","HUNTERS-2015",2015-07-05,186,7,4,0,313.7,25,27.9441977222222,33.4644253333333,28.3253664386721,33.5238299278179,26.9528750540293,32.5777346153846,21.6069993333333,28.66034,0.5,32,21,29.299669623516,50.21406,23.7686152309368,44.04398,29.8803304722222,44.04398,24.9690204032258,36.82029,29.9648822311828,42.19806,3.4,57.4,3.3,344.7,27.017111669863,45.50408,372.8
2016,"MMABARBIE","MMABARBIE-2016",2016-05-16,137,17,7,1,350.3,9.2,25.9712959444444,29.606404,28.4555837222999,33.5775278617838,21.0912562888278,27.0092576923077,24.1944166666667,27.26532,6.2,69.9,42,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2016,"APOKA","APOKA-2016",2016-06-16,168,5,7,5,395.2,6.7,28.3339640555556,32.9774073333333,28.4497379167792,33.5669931227437,23.7496133694139,29.7842213186813,21.7517796666667,30.3836,1.4,24.3,11,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2016,"ZULU","ZULU-2016",2016-06-17,169,11,10,10,395.2,6.7,28.0124208333333,32.6718193333333,28.446607654638,33.5640634858519,23.8846175580586,29.8722768131868,21.5924765833333,31.49796,1.4,24.3,10,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2016,"MULA","MULA-2016",2016-06-22,174,11,3,2,395.2,6.7,26.4349532777778,30.6380633333333,28.4398568610228,33.5613459661836,24.3788792906593,30.1413616483516,20.9952725,26.56216,1.4,24.3,5,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2016,"HAT","HAT-2016",2016-06-25,177,17,7,2,395.2,6.7,26.886885,31.6307253333333,28.4341990578869,33.5551954204477,24.8095820653846,30.6528626373626,18.9848108333333,22.72294,1.4,24.3,2,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2016,"PARADISE","PARADISE-2016",2016-08-06,219,10,9,3,416.1,64.9,20.6892949111111,25.60602,28.2214775523611,33.343618299193,32.2456876895604,37.4222287912088,23.8818205,30.87914,0.4,6.2,-40,28.875659965255,49.31084,24.9076911171024,41.92197,31.9370747222222,41.92197,23.3132342580645,37.12307,27.2425122580645,41.95814,6.2,69.9,9.3,376.4,29.299669623516,50.21406,344.7
2017,"MMABARBIE","MMABARBIE-2017",2017-05-22,142,12,16,11,302.2,5.8,24.4528487008547,27.5112066666667,28.7742871685104,33.9680038729198,21.0937815895147,27.1644871428571,20.908135,26.09579,4.4,45.3,42,26.3087854396689,50.56045,24.4163101456427,48.22677,32.3948822222222,48.22677,22.4350691397849,34.19622,26.0386243817204,38.95959,4.4,45.3,3.7,439.6,28.875659965255,49.31084,376.4
2017,"APOKA","APOKA-2017",2017-06-02,153,24,15,10,302.2,1.4,28.1178915555556,33.2338393333333,28.7977844979182,33.9838960564455,21.6024449869505,27.6671796703297,20.8347958333333,26.56113,0.8,45.3,31,26.3087854396689,50.56045,24.4163101456427,48.22677,32.3948822222222,48.22677,22.4350691397849,34.19622,26.0386243817204,38.95959,4.4,45.3,3.7,439.6,28.875659965255,49.31084,376.4
2017,"ZULU","ZULU-2017",2017-06-20,171,13,8,3,355.7,4.4,26.1365581666667,31.40099,28.7962835203177,33.9741262722351,23.1615646222985,29.118397032967,19.4586565,26.44477,0.8,36,13,26.3087854396689,50.56045,24.4163101456427,48.22677,32.3948822222222,48.22677,22.4350691397849,34.19622,26.0386243817204,38.95959,4.4,45.3,3.7,439.6,28.875659965255,49.31084,376.4
2018,"BEANIE","BEANIE-2018",2018-06-15,166,8,7,NA,330.6,5.9,26.5408481111111,30.743048,29.2036735052993,34.3929013076099,22.9655650403846,28.7942146153846,17.25178775,25.0099,1,28.9,15,28.5855987657763,52.5749,23.5114951774237,41.55014,30.4514608055556,41.55014,23.6388338709677,32.59829,27.1307511827957,37.56814,5.6,53.9,3,378.8,26.3087854396689,50.56045,439.6
2018,"APOKA","APOKA-2018",2018-06-17,168,20,11,NA,330.6,5.9,26.5158706111111,30.758074,29.1996174548274,34.3802371535983,23.2501133114469,29.1084448351648,18.59061425,25.13671,1,28.9,13,28.5855987657763,52.5749,23.5114951774237,41.55014,30.4514608055556,41.55014,23.6388338709677,32.59829,27.1307511827957,37.56814,5.6,53.9,3,378.8,26.3087854396689,50.56045,439.6
2018,"MOUNTAINS","MOUNTAINS-2018",2018-07-06,187,13,13,NA,364.2,18.5,27.5069557222222,32.9117966666667,29.1092459900705,34.2733900219298,26.3838933946886,32.1262518681319,17.4253458333333,19.22265,0.5,28.9,-6,28.5855987657763,52.5749,23.5114951774237,41.55014,30.4514608055556,41.55014,23.6388338709677,32.59829,27.1307511827957,37.56814,5.6,53.9,3,378.8,26.3087854396689,50.56045,439.6
2019,"MMABARBIE","MMABARBIE-2019",2019-05-15,135,NA,4,NA,297.5,6,35.4819785299145,41.134882,28.561668687884,33.6684137896494,22.5865709961538,29.0964741758242,29.0674183333333,34.27174,4.4,48.2,46,29.9368763974429,52.76535,24.0527621808824,48.59766,31.2480039722222,48.59766,26.9663219354839,35.38888,34.1595482795699,43.37746,4.4,48.2,4,377.6,28.5855987657763,52.5749,378.8
2019,"ASCENSION","ASCENSION-2019",2019-05-29,149,NA,9,NA,297.5,6,33.9611235555556,38.56922,28.648194739389,33.7441176923077,22.4190544421245,29.0928269230769,23.1440808333333,28.00163,4.4,48.2,32,29.9368763974429,52.76535,24.0527621808824,48.59766,31.2480039722222,48.59766,26.9663219354839,35.38888,34.1595482795699,43.37746,4.4,48.2,4,377.6,28.5855987657763,52.5749,378.8
2019,"APOKA","APOKA-2019",2019-06-01,152,NA,12,6,297.5,1.6,34.0955735,39.0987333333333,28.6513938166539,33.7324520446735,22.6053409531136,29.3531812087912,22.1705858333333,27.97096,1,48.2,29,29.9368763974429,52.76535,24.0527621808824,48.59766,31.2480039722222,48.59766,26.9663219354839,35.38888,34.1595482795699,43.37746,4.4,48.2,4,377.6,28.5855987657763,52.5749,378.8
2019,"MULA","MULA-2019",2019-06-18,169,NA,12,NA,350.3,4.9,30.1517370555556,34.6121693333333,28.6359610244116,33.6767101769912,23.9542826619048,30.8463798901099,20.8951183333333,26.52697,1,37.6,12,29.9368763974429,52.76535,24.0527621808824,48.59766,31.2480039722222,48.59766,26.9663219354839,35.38888,34.1595482795699,43.37746,4.4,48.2,4,377.6,28.5855987657763,52.5749,378.8
2019,"WARRIOR","WARRIOR-2019",2019-06-24,175,NA,5,NA,350.3,4.9,29.3497163333333,33.8589446666667,28.5955463007618,33.6381126833631,24.7627233862637,31.5810293406593,19.850642,26.99394,1,37.6,6,29.9368763974429,52.76535,24.0527621808824,48.59766,31.2480039722222,48.59766,26.9663219354839,35.38888,34.1595482795699,43.37746,4.4,48.2,4,377.6,28.5855987657763,52.5749,378.8
2020,"SPRING","SPRING-2020",2020-05-27,148,NA,6,NA,135,5.6,29.8895598333333,35.1011946666667,29.3447497875729,33.9579415837104,20.3341437417582,26.490250989011,21.8855658333333,26.30672,3.8,53.2,17,27.4344982094718,47.24503,24.9643929198257,46.31311,29.8847281944444,46.31311,23.7359330322581,34.65598,27.4855903494624,40.37795,3.8,53.2,3.3,398.2,29.9368763974429,52.76535,377.6
2020,"APOKA","APOKA-2020",2020-05-29,150,NA,12,NA,135,5.6,29.0502002777778,33.7297953333333,29.3603056874594,33.9479315068493,20.4886057472527,26.6621526373626,19.6775258333333,27.27015,3.8,53.2,15,27.4344982094718,47.24503,24.9643929198257,46.31311,29.8847281944444,46.31311,23.7359330322581,34.65598,27.4855903494624,40.37795,3.8,53.2,3.3,398.2,29.9368763974429,52.76535,377.6
2020,"Mojo","Mojo-2020",2020-07-25,207,NA,NA,NA,129.9,25.4,24.121531,29.9439233333333,28.5884561093844,32.7550207407407,28.2829234880952,34.3739472527473,20.2530808333333,25.14786,0.3,3.8,-42,27.4344982094718,47.24503,24.9643929198257,46.31311,29.8847281944444,46.31311,23.7359330322581,34.65598,27.4855903494624,40.37795,3.8,53.2,3.3,398.2,29.9368763974429,52.76535,377.6
